Overlap,Length,Incompatibility,PrivacySize,UtilitySize
"100.000%","0","True","9","9"
"22.222%","9","False","9","9"
"0.000%","3","False","9","12"
"100.000%","0","True","9","8"
"100.000%","0","True","9","11"
"0.000%","15","False","9","9"
"83.333%","0","True","9","6"
"55.556%","6","False","9","8"
"100.000%","0","True","9","9"
"100.000%","0","True","9","7"
"100.000%","0","True","9","12"
"0.000%","9","False","9","8"
"22.222%","0","True","9","12"
"0.000%","3","False","9","7"
"100.000%","0","True","9","10"
"11.111%","9","False","9","10"
"44.444%","3","False","9","11"
"100.000%","0","True","9","7"
"11.111%","3","False","9","11"
"22.222%","3","False","9","8"
"0.000%","15","False","9","10"
"50.000%","0","True","9","12"
"75.000%","0","True","9","7"
"33.333%","6","False","9","12"
"100.000%","0","True","9","10"
"11.111%","0","True","9","9"
"60.000%","0","True","9","10"
"33.333%","6","False","9","9"
"0.000%","18","False","9","12"
"11.111%","9","False","9","12"
"100.000%","0","True","9","9"
"0.000%","9","False","9","9"
"44.444%","0","True","9","12"
"11.111%","0","True","9","11"
"100.000%","0","True","9","11"
"0.000%","18","False","9","6"
"0.000%","3","False","9","9"
"100.000%","0","True","9","12"
"100.000%","0","True","9","12"
"44.444%","3","False","9","8"
"22.222%","3","False","9","7"
"11.111%","0","True","9","10"
"87.500%","0","True","9","12"
"22.222%","0","True","9","8"
"0.000%","15","False","9","11"
"40.000%","0","True","9","8"
"28.571%","0","True","9","8"
"11.111%","12","False","9","9"
"0.000%","9","False","9","10"
"100.000%","0","True","9","11"
"100.000%","0","True","9","11"
"100.000%","0","True","9","8"
"0.000%","6","False","9","7"
"0.000%","15","False","9","9"
"50.000%","0","True","9","10"
"100.000%","0","True","9","11"
"57.143%","0","True","9","12"
"0.000%","6","False","9","11"
"11.111%","0","True","9","9"
"100.000%","0","True","9","10"
"44.444%","0","True","9","10"
"0.000%","9","False","9","9"
"85.714%","0","True","9","11"
"85.714%","0","True","9","7"
"66.667%","0","True","9","7"
"11.111%","3","False","9","8"
"33.333%","0","True","9","12"
"25.000%","0","True","9","8"
"11.111%","12","False","9","9"
"44.444%","6","False","9","10"
"0.000%","6","False","9","12"
"14.286%","0","True","9","8"
"37.500%","0","True","9","10"
"20.000%","0","True","9","11"
"33.333%","0","True","9","10"
"100.000%","0","True","9","12"
"11.111%","9","False","9","11"
"0.000%","15","False","9","8"
"11.111%","3","False","9","11"
"100.000%","0","True","9","8"
"66.667%","0","True","9","12"
"0.000%","18","False","9","12"
"0.000%","18","False","9","10"
"33.333%","0","True","9","6"
"57.143%","0","True","9","6"
"0.000%","18","False","9","10"
"0.000%","15","False","9","12"
"55.556%","0","True","9","8"
"11.111%","15","False","9","10"
"0.000%","15","False","9","11"
"100.000%","0","True","9","11"
"100.000%","0","True","9","10"
"0.000%","15","False","9","11"
"100.000%","0","True","9","9"
"22.222%","6","False","9","12"
"0.000%","6","False","9","8"
"42.857%","0","True","9","6"
"11.111%","9","False","9","10"
"0.000%","3","False","9","7"
"33.333%","0","True","9","9"
"100.000%","0","True","9","10"
"33.333%","0","True","9","11"
"33.333%","3","False","9","12"
"80.000%","0","True","9","8"
"100.000%","0","True","9","12"
"44.444%","3","False","9","7"
"55.556%","0","True","9","6"
"0.000%","6","False","9","6"
"100.000%","0","True","9","11"
"0.000%","9","False","9","7"
"0.000%","6","False","9","11"
"100.000%","0","True","9","11"
"100.000%","0","True","9","12"
"0.000%","9","False","9","10"
"100.000%","0","True","9","10"
"100.000%","0","True","9","7"
"0.000%","6","False","9","8"
"0.000%","18","False","9","11"
"100.000%","0","True","9","9"
"50.000%","0","True","9","9"
"66.667%","0","True","9","12"
"100.000%","0","True","9","9"
"33.333%","6","False","9","10"
"0.000%","9","False","9","11"
"0.000%","3","False","9","6"
"0.000%","6","False","9","10"
"100.000%","0","True","9","9"
"22.222%","0","True","9","8"
"60.000%","0","True","9","8"
"0.000%","3","False","9","6"
"40.000%","0","True","9","12"
"100.000%","0","True","9","8"
"14.286%","0","True","9","12"
"0.000%","18","False","9","9"
"100.000%","0","True","9","10"
"100.000%","0","True","9","10"
"0.000%","12","False","9","7"
"0.000%","6","False","9","9"
"11.111%","12","False","9","8"
"0.000%","3","False","9","8"
"100.000%","0","True","9","12"
"0.000%","6","False","9","11"
"33.333%","0","True","9","10"
"100.000%","0","True","9","7"
"44.444%","9","False","9","7"
"100.000%","0","True","9","7"
"85.714%","0","True","9","8"
"80.000%","0","True","9","12"
"100.000%","0","True","9","6"
"100.000%","0","True","9","8"
"44.444%","6","False","9","10"
"100.000%","0","True","9","12"
"16.667%","0","True","9","12"
"0.000%","12","False","9","9"
"25.000%","0","True","9","9"
"100.000%","0","True","9","9"
"33.333%","6","False","9","9"
"11.111%","3","False","9","8"
"44.444%","0","True","9","11"
"85.714%","0","True","9","8"
"25.000%","0","True","9","12"
"85.714%","0","True","9","9"
"22.222%","0","True","9","12"
"100.000%","0","True","9","7"
"33.333%","0","True","9","12"
"0.000%","6","False","9","11"
"25.000%","0","True","9","11"
"100.000%","0","True","9","11"
"77.778%","0","True","9","10"
"0.000%","3","False","9","11"
"71.429%","0","True","9","12"
"16.667%","0","True","9","10"
"0.000%","12","False","9","12"
"11.111%","9","False","9","8"
"11.111%","3","False","9","9"
"62.500%","0","True","9","9"
"22.222%","0","True","9","12"
"33.333%","12","False","9","8"
"100.000%","0","True","9","11"
"0.000%","6","False","9","9"
"0.000%","3","False","9","12"
"11.111%","3","False","9","10"
"0.000%","6","False","9","8"
"0.000%","18","False","9","10"
"22.222%","3","False","9","7"
"0.000%","9","False","9","8"
"44.444%","0","True","9","12"
"11.111%","3","False","9","6"
"100.000%","0","True","9","8"
"100.000%","0","True","9","8"
"0.000%","3","False","9","11"
"50.000%","0","True","9","12"
"0.000%","3","False","9","6"
"100.000%","0","True","9","7"
"100.000%","0","True","9","7"
"0.000%","6","False","9","11"
"62.500%","0","True","9","12"
"0.000%","6","False","9","9"
"0.000%","18","False","9","7"
"100.000%","0","True","9","12"
"100.000%","0","True","9","11"
"0.000%","15","False","9","9"
"33.333%","0","True","9","11"
"22.222%","9","False","9","9"
"100.000%","0","True","9","9"
"0.000%","9","False","9","6"
"11.111%","3","False","9","11"
"71.429%","0","True","9","9"
"66.667%","0","True","9","9"
"100.000%","0","True","9","8"
"11.111%","3","False","9","8"
"44.444%","3","False","9","8"
"44.444%","0","True","9","9"
"33.333%","0","True","9","7"
"25.000%","0","True","9","6"
"100.000%","0","True","9","7"
"66.667%","0","True","9","9"
"16.667%","0","True","9","8"
"0.000%","12","False","9","7"
"0.000%","18","False","9","7"
"0.000%","18","False","9","9"
"100.000%","0","True","9","8"
"0.000%","9","False","9","8"
"100.000%","0","True","9","8"
"0.000%","18","False","9","9"
"0.000%","9","False","9","7"
"100.000%","0","True","9","7"
"11.111%","0","True","9","8"
"100.000%","0","True","9","6"
"100.000%","0","True","9","8"
"0.000%","12","False","9","8"
"0.000%","15","False","9","8"
"11.111%","12","False","9","7"
"0.000%","9","False","9","6"
"0.000%","9","False","9","7"
"0.000%","6","False","9","9"
"100.000%","0","True","9","8"
"100.000%","0","True","9","6"
"100.000%","0","True","9","6"
"11.111%","12","False","9","8"
"0.000%","3","False","9","6"
"55.556%","3","False","9","8"
"0.000%","6","False","9","8"
"11.111%","12","False","9","7"
"0.000%","3","False","9","8"
"11.111%","9","False","9","7"
"100.000%","0","True","9","8"
"11.111%","9","False","9","7"
"22.222%","0","True","9","7"
"55.556%","6","False","9","8"
"0.000%","6","False","9","8"
"55.556%","0","True","9","7"
"0.000%","9","False","9","6"
"50.000%","0","True","9","7"
"100.000%","0","True","9","7"
"100.000%","0","True","9","6"
"66.667%","3","False","9","6"
"11.111%","6","False","9","6"
"33.333%","0","True","9","7"
"55.556%","0","True","9","6"
"62.500%","0","True","9","8"
"85.714%","0","True","9","7"
"57.143%","0","True","9","8"
"100.000%","0","True","9","8"
"100.000%","0","True","9","8"
"100.000%","0","True","9","7"
"0.000%","15","False","9","6"
"0.000%","6","False","9","6"
"100.000%","0","True","9","6"
"44.444%","3","False","9","8"
"25.000%","0","True","9","8"
"100.000%","0","True","9","8"
"100.000%","0","True","9","6"
"14.286%","0","True","9","7"
"22.222%","0","True","9","8"
"100.000%","0","True","9","7"
"0.000%","6","False","9","8"
"11.111%","12","False","9","8"
"11.111%","3","False","9","6"
"100.000%","0","True","9","7"
"0.000%","18","False","9","7"
"0.000%","3","False","9","8"
"0.000%","15","False","9","8"
"85.714%","0","True","9","8"
"20.000%","0","True","9","7"
"0.000%","9","False","9","8"
"0.000%","15","False","9","8"
"85.714%","0","True","9","6"
"62.500%","0","True","9","8"
"100.000%","0","True","9","8"
"33.333%","3","False","9","7"
"14.286%","0","True","9","6"
"33.333%","0","True","9","8"
"44.444%","0","True","9","7"
"100.000%","0","True","9","8"
"44.444%","0","True","9","7"
"11.111%","6","False","9","8"
"100.000%","0","True","9","7"
"11.111%","6","False","9","8"
"11.111%","9","False","9","7"
"22.222%","0","True","9","7"
"25.000%","0","True","9","7"
"87.500%","0","True","9","7"
"22.222%","0","True","9","6"
"0.000%","6","False","9","8"
"66.667%","0","True","9","8"
"83.333%","0","True","9","8"
"16.667%","0","True","9","6"
"55.556%","6","False","9","7"
"100.000%","0","True","9","8"
"11.111%","9","False","9","8"
"0.000%","12","False","9","6"
"0.000%","15","False","9","6"
"0.000%","3","False","9","7"
"22.222%","3","False","9","7"
"62.500%","0","True","9","6"
"0.000%","9","False","9","6"
"33.333%","0","True","9","8"
"62.500%","0","True","9","8"
"100.000%","0","True","9","7"
"100.000%","0","True","9","8"
"100.000%","0","True","9","8"
"33.333%","0","True","9","8"
"0.000%","9","False","9","6"
"0.000%","6","False","9","8"
"100.000%","0","True","9","7"
"0.000%","18","False","9","7"
"0.000%","6","False","9","6"
"100.000%","0","True","9","6"
"0.000%","3","False","9","6"
"0.000%","6","False","9","7"
"55.556%","3","False","9","7"
"0.000%","18","False","9","7"
"100.000%","0","True","9","7"
"100.000%","0","True","9","6"
"100.000%","0","True","9","6"
"100.000%","0","True","9","7"
"11.111%","18","False","9","7"
"22.222%","6","False","9","6"
"0.000%","6","False","9","6"
"0.000%","9","False","9","6"
"100.000%","0","True","9","6"
"100.000%","0","True","9","7"
"0.000%","3","False","9","6"
"66.667%","0","True","9","7"
"100.000%","0","True","9","6"
"16.667%","0","True","9","6"
"0.000%","3","False","9","7"
"22.222%","12","False","9","7"
"100.000%","0","True","9","7"
"11.111%","3","False","9","7"
"0.000%","9","False","9","7"
"100.000%","0","True","9","7"
"66.667%","0","True","9","7"
"100.000%","0","True","9","6"
"100.000%","0","True","9","6"
"22.222%","0","True","9","6"
"33.333%","0","True","9","6"
"0.000%","6","False","9","7"
"100.000%","0","True","9","7"
"55.556%","3","False","9","6"
"28.571%","0","True","9","6"
"0.000%","3","False","9","6"
"57.143%","0","True","9","6"
"0.000%","6","False","9","7"
"0.000%","18","False","9","6"
"100.000%","0","True","9","7"
"22.222%","0","True","9","6"
"100.000%","0","True","9","6"
"100.000%","0","True","9","7"
"0.000%","18","False","9","7"
"87.500%","0","True","9","7"
"22.222%","6","False","9","7"
"11.111%","15","False","9","7"
"33.333%","3","False","9","7"
"100.000%","0","True","9","7"
"100.000%","0","True","9","7"
"100.000%","0","True","9","6"
"0.000%","6","False","9","7"
"87.500%","0","True","9","7"
"0.000%","9","False","9","7"
"0.000%","15","False","9","7"
"22.222%","3","False","9","6"
"11.111%","15","False","9","7"
"20.000%","0","True","9","6"
"100.000%","0","True","9","7"
"100.000%","0","True","9","6"
"100.000%","0","True","9","6"
"0.000%","3","False","9","6"
"42.857%","0","True","9","7"
"11.111%","15","False","9","7"
"100.000%","0","True","9","7"
"0.000%","6","False","9","6"
"11.111%","3","False","9","6"
"33.333%","0","True","9","7"
"0.000%","9","False","9","6"
"0.000%","9","False","9","6"
"0.000%","3","False","9","6"
"33.333%","3","False","9","7"
"33.333%","0","True","9","6"
"66.667%","3","False","9","6"
"100.000%","0","True","9","7"
"44.444%","0","True","9","7"
"0.000%","15","False","9","7"
"11.111%","0","True","9","7"
"0.000%","15","False","9","6"
"0.000%","3","False","9","7"
"0.000%","6","False","9","6"
"85.714%","0","True","9","7"
"62.500%","0","True","9","7"
"0.000%","3","False","9","7"
"0.000%","18","False","9","6"
"40.000%","0","True","9","6"
"0.000%","15","False","9","7"
"11.111%","12","False","9","7"
"57.143%","0","True","9","6"
"33.333%","0","True","9","6"
"22.222%","0","True","9","6"
"0.000%","3","False","9","6"
"100.000%","0","True","9","6"
"44.444%","3","False","9","6"
"100.000%","0","True","9","6"
"75.000%","0","True","9","6"
"100.000%","0","True","9","6"
"0.000%","12","False","9","6"
"40.000%","0","True","9","6"
"0.000%","3","False","9","6"
"100.000%","0","True","9","6"
"0.000%","6","False","9","6"
"0.000%","18","False","9","6"
"0.000%","6","False","9","6"
"11.111%","3","False","9","6"
"77.778%","0","True","9","6"
"25.000%","0","True","9","6"
"100.000%","0","True","9","6"
"11.111%","9","False","9","6"
"0.000%","3","False","9","6"
"0.000%","15","False","9","6"
"100.000%","0","True","9","6"
"40.000%","0","True","9","6"
"66.667%","0","True","9","6"
"100.000%","0","True","9","6"
"87.500%","0","True","9","6"
"100.000%","0","True","9","6"
"22.222%","0","True","9","6"
"44.444%","3","False","9","6"
"100.000%","0","True","9","6"
"44.444%","3","False","9","6"
"0.000%","6","False","9","6"
"100.000%","0","True","9","6"
"100.000%","0","True","9","6"
"33.333%","0","True","9","6"
"100.000%","0","True","9","6"
"100.000%","0","True","9","6"
"33.333%","0","True","9","6"
"100.000%","0","True","9","6"
"0.000%","6","False","9","6"
"55.556%","3","False","9","6"
"0.000%","9","False","9","6"
"0.000%","6","False","9","6"
"22.222%","3","False","9","6"
"44.444%","0","True","9","6"
"0.000%","12","False","9","6"
"87.500%","0","True","9","6"
"100.000%","0","True","9","6"
"28.571%","0","True","9","6"
"100.000%","0","True","9","6"
"11.111%","9","False","9","6"
"0.000%","6","False","9","6"
"0.000%","3","False","9","6"
"55.556%","0","True","9","6"
