Overlap,Length,Incompatibility,PrivacySize,UtilitySize
"0.000%","432","False","9","11"
"44.444%","0","True","9","10"
"0.000%","540","False","9","9"
"25.000%","0","True","9","8"
"42.857%","0","True","9","8"
"33.333%","0","True","9","10"
"0.000%","432","False","9","12"
"25.000%","0","True","9","9"
"0.000%","405","False","9","8"
"0.000%","648","False","9","9"
"0.000%","405","False","9","12"
"33.333%","0","True","9","10"
"100.000%","0","True","9","11"
"0.000%","324","False","9","11"
"100.000%","0","True","9","6"
"16.667%","0","True","9","11"
"0.000%","432","False","9","8"
"0.000%","432","False","9","8"
"80.000%","0","True","9","9"
"60.000%","0","True","9","11"
"11.111%","0","True","9","10"
"100.000%","0","True","9","6"
"11.111%","0","True","9","9"
"75.000%","0","True","9","10"
"100.000%","0","True","9","6"
"11.111%","0","True","9","12"
"0.000%","648","False","9","6"
"0.000%","432","False","9","10"
"16.667%","0","True","9","10"
"0.000%","324","False","9","11"
"100.000%","0","True","9","12"
"50.000%","0","True","9","12"
"0.000%","432","False","9","7"
"16.667%","0","True","9","10"
"22.222%","0","True","9","9"
"0.000%","648","False","9","8"
"0.000%","405","False","9","12"
"0.000%","540","False","9","7"
"0.000%","432","False","9","12"
"100.000%","0","True","9","9"
"100.000%","0","True","9","10"
"0.000%","324","False","9","10"
"25.000%","0","True","9","8"
"0.000%","648","False","9","10"
"0.000%","648","False","9","8"
"0.000%","432","False","9","10"
"0.000%","648","False","9","8"
"0.000%","324","False","9","11"
"55.556%","0","True","9","12"
"0.000%","405","False","9","6"
"0.000%","648","False","9","8"
"100.000%","0","True","9","11"
"0.000%","432","False","9","11"
"100.000%","0","True","9","11"
"100.000%","0","True","9","6"
"0.000%","405","False","9","10"
"100.000%","0","True","9","10"
"100.000%","0","True","9","8"
"0.000%","540","False","9","12"
"100.000%","0","True","9","8"
"0.000%","405","False","9","6"
"60.000%","0","True","9","11"
"16.667%","0","True","9","10"
"0.000%","648","False","9","10"
"100.000%","0","True","9","7"
"0.000%","405","False","9","11"
"0.000%","405","False","9","10"
"11.111%","0","True","9","7"
"100.000%","0","True","9","11"
"100.000%","0","True","9","11"
"0.000%","405","False","9","12"
"0.000%","648","False","9","6"
"11.111%","0","True","9","6"
"0.000%","432","False","9","11"
"0.000%","729","False","9","8"
"0.000%","405","False","9","9"
"0.000%","540","False","9","8"
"22.222%","0","True","9","10"
"0.000%","432","False","9","10"
"100.000%","0","True","9","7"
"100.000%","0","True","9","6"
"0.000%","432","False","9","11"
"100.000%","0","True","9","7"
"0.000%","648","False","9","7"
"100.000%","0","True","9","12"
"0.000%","324","False","9","11"
"0.000%","648","False","9","11"
"0.000%","324","False","9","11"
"66.667%","0","True","9","11"
"0.000%","648","False","9","9"
"100.000%","0","True","9","12"
"0.000%","432","False","9","6"
"75.000%","0","True","9","11"
"0.000%","648","False","9","9"
"0.000%","648","False","9","10"
"28.571%","0","True","9","7"
"100.000%","0","True","9","12"
"33.333%","0","True","9","12"
"11.111%","0","True","9","6"
"0.000%","540","False","9","12"
"25.000%","0","True","9","8"
"100.000%","0","True","9","12"
"0.000%","540","False","9","10"
"57.143%","0","True","9","10"
"0.000%","648","False","9","9"
"100.000%","0","True","9","10"
"44.444%","0","True","9","11"
"0.000%","405","False","9","11"
"33.333%","0","True","9","11"
"0.000%","432","False","9","8"
"33.333%","0","True","9","9"
"0.000%","432","False","9","10"
"0.000%","432","False","9","10"
"100.000%","0","True","9","12"
"44.444%","0","True","9","12"
"0.000%","405","False","9","10"
"25.000%","0","True","9","10"
"100.000%","0","True","9","11"
"0.000%","648","False","9","8"
"100.000%","0","True","9","11"
"0.000%","648","False","9","12"
"0.000%","540","False","9","12"
"0.000%","324","False","9","10"
"0.000%","324","False","9","11"
"0.000%","432","False","9","12"
"0.000%","324","False","9","12"
"20.000%","0","True","9","12"
"33.333%","0","True","9","11"
"100.000%","0","True","9","12"
"0.000%","648","False","9","8"
"0.000%","648","False","9","9"
"0.000%","648","False","9","10"
"0.000%","324","False","9","11"
"100.000%","0","True","9","10"
"83.333%","0","True","9","11"
"33.333%","0","True","9","6"
"100.000%","0","True","9","10"
"0.000%","729","False","9","8"
"40.000%","0","True","9","11"
"100.000%","0","True","9","8"
"0.000%","432","False","9","9"
"0.000%","648","False","9","12"
"0.000%","324","False","9","9"
"22.222%","0","True","9","10"
"33.333%","0","True","9","12"
"0.000%","324","False","9","11"
"75.000%","0","True","9","9"
"44.444%","0","True","9","6"
"0.000%","324","False","9","9"
"100.000%","0","True","9","10"
"14.286%","0","True","9","9"
"0.000%","648","False","9","9"
"0.000%","405","False","9","6"
"100.000%","0","True","9","12"
"0.000%","648","False","9","9"
"57.143%","0","True","9","9"
"100.000%","0","True","9","12"
"0.000%","324","False","9","7"
"100.000%","0","True","9","12"
"11.111%","0","True","9","11"
"11.111%","0","True","9","9"
"0.000%","648","False","9","9"
"0.000%","540","False","9","10"
"66.667%","0","True","9","7"
"80.000%","0","True","9","8"
"71.429%","0","True","9","6"
"0.000%","324","False","9","11"
"85.714%","0","True","9","8"
"22.222%","0","True","9","11"
"0.000%","405","False","9","6"
"0.000%","324","False","9","10"
"0.000%","432","False","9","6"
"44.444%","0","True","9","10"
"16.667%","0","True","9","11"
"20.000%","0","True","9","11"
"0.000%","324","False","9","10"
"100.000%","0","True","9","8"
"0.000%","324","False","9","11"
"0.000%","729","False","9","7"
"100.000%","0","True","9","10"
"100.000%","0","True","9","11"
"11.111%","0","True","9","11"
"0.000%","324","False","9","6"
"100.000%","0","True","9","7"
"0.000%","648","False","9","11"
"0.000%","405","False","9","11"
"0.000%","324","False","9","11"
"44.444%","0","True","9","10"
"0.000%","540","False","9","11"
"0.000%","405","False","9","10"
"22.222%","0","True","9","8"
"14.286%","0","True","9","10"
"11.111%","0","True","9","11"
"50.000%","0","True","9","7"
"100.000%","0","True","9","11"
"0.000%","432","False","9","8"
"0.000%","432","False","9","8"
"100.000%","0","True","9","11"
"0.000%","405","False","9","9"
"100.000%","0","True","9","9"
"0.000%","648","False","9","6"
"0.000%","324","False","9","12"
"0.000%","324","False","9","8"
"0.000%","324","False","9","11"
"66.667%","0","True","9","8"
"16.667%","0","True","9","12"
"0.000%","405","False","9","11"
"0.000%","324","False","9","7"
"0.000%","648","False","9","6"
"22.222%","0","True","9","10"
"100.000%","0","True","9","12"
"0.000%","432","False","9","10"
"25.000%","0","True","9","12"
"0.000%","648","False","9","9"
"0.000%","405","False","9","12"
"0.000%","729","False","9","10"
"100.000%","0","True","9","12"
"0.000%","405","False","9","12"
"100.000%","0","True","9","12"
"0.000%","432","False","9","6"
"100.000%","0","True","9","12"
"0.000%","324","False","9","8"
"100.000%","0","True","9","8"
"0.000%","324","False","9","8"
"75.000%","0","True","9","11"
"0.000%","405","False","9","8"
"22.222%","0","True","9","9"
"0.000%","405","False","9","6"
"85.714%","0","True","9","10"
"100.000%","0","True","9","10"
"100.000%","0","True","9","8"
"0.000%","648","False","9","10"
"0.000%","729","False","9","10"
"0.000%","405","False","9","12"
"16.667%","0","True","9","10"
"0.000%","324","False","9","6"
"55.556%","0","True","9","10"
"11.111%","0","True","9","10"
"33.333%","0","True","9","12"
"0.000%","324","False","9","11"
"100.000%","0","True","9","9"
"55.556%","0","True","9","12"
"100.000%","0","True","9","8"
"11.111%","0","True","9","7"
"33.333%","0","True","9","9"
"0.000%","324","False","9","12"
"14.286%","0","True","9","6"
"11.111%","0","True","9","8"
"62.500%","0","True","9","8"
"100.000%","0","True","9","9"
"0.000%","648","False","9","6"
"22.222%","0","True","9","8"
"22.222%","0","True","9","11"
"100.000%","0","True","9","7"
"0.000%","324","False","9","10"
"0.000%","648","False","9","10"
"66.667%","0","True","9","11"
"0.000%","648","False","9","6"
"16.667%","0","True","9","11"
"0.000%","729","False","9","9"
"66.667%","0","True","9","6"
"33.333%","0","True","9","9"
"100.000%","0","True","9","12"
"0.000%","324","False","9","7"
"25.000%","0","True","9","10"
"100.000%","0","True","9","10"
"66.667%","0","True","9","12"
"0.000%","432","False","9","12"
"100.000%","0","True","9","10"
"0.000%","648","False","9","11"
"0.000%","324","False","9","10"
"0.000%","432","False","9","7"
"100.000%","0","True","9","7"
"44.444%","0","True","9","10"
"20.000%","0","True","9","8"
"0.000%","405","False","9","10"
"0.000%","405","False","9","11"
"22.222%","0","True","9","9"
"0.000%","324","False","9","12"
"50.000%","0","True","9","9"
"0.000%","405","False","9","8"
"0.000%","648","False","9","11"
"100.000%","0","True","9","10"
"100.000%","0","True","9","6"
"0.000%","648","False","9","12"
"50.000%","0","True","9","8"
"62.500%","0","True","9","10"
"100.000%","0","True","9","7"
"22.222%","0","True","9","8"
"22.222%","0","True","9","7"
"66.667%","0","True","9","8"
"100.000%","0","True","9","10"
"0.000%","405","False","9","10"
"14.286%","0","True","9","12"
"0.000%","405","False","9","10"
"100.000%","0","True","9","11"
"0.000%","324","False","9","6"
"57.143%","0","True","9","11"
"100.000%","0","True","9","9"
"0.000%","324","False","9","11"
"0.000%","432","False","9","9"
"0.000%","324","False","9","12"
"60.000%","0","True","9","11"
"44.444%","0","True","9","8"
"0.000%","648","False","9","12"
"62.500%","0","True","9","8"
"55.556%","0","True","9","9"
"0.000%","648","False","9","9"
"0.000%","648","False","9","7"
"100.000%","0","True","9","8"
"0.000%","405","False","9","8"
"0.000%","432","False","9","6"
"0.000%","324","False","9","8"
"100.000%","0","True","9","11"
"0.000%","540","False","9","10"
"100.000%","0","True","9","12"
"83.333%","0","True","9","8"
"0.000%","432","False","9","7"
"22.222%","0","True","9","9"
"0.000%","432","False","9","10"
"100.000%","0","True","9","7"
"0.000%","729","False","9","11"
"100.000%","0","True","9","10"
"0.000%","648","False","9","6"
"16.667%","0","True","9","10"
"0.000%","432","False","9","11"
"44.444%","0","True","9","6"
"11.111%","0","True","9","10"
"33.333%","0","True","9","12"
"0.000%","648","False","9","9"
"0.000%","648","False","9","7"
"83.333%","0","True","9","10"
"50.000%","0","True","9","8"
"44.444%","0","True","9","11"
"0.000%","405","False","9","10"
"50.000%","0","True","9","6"
"0.000%","648","False","9","8"
"0.000%","405","False","9","10"
"33.333%","0","True","9","11"
"37.500%","0","True","9","7"
"22.222%","0","True","9","10"
"0.000%","540","False","9","10"
"100.000%","0","True","9","8"
"100.000%","0","True","9","9"
"0.000%","648","False","9","12"
"0.000%","324","False","9","8"
"0.000%","432","False","9","11"
"57.143%","0","True","9","11"
"50.000%","0","True","9","10"
"100.000%","0","True","9","8"
"0.000%","648","False","9","7"
"0.000%","729","False","9","12"
"55.556%","0","True","9","10"
"0.000%","432","False","9","11"
"0.000%","648","False","9","12"
"100.000%","0","True","9","11"
"0.000%","405","False","9","8"
"22.222%","0","True","9","11"
"0.000%","405","False","9","10"
"0.000%","324","False","9","9"
"0.000%","405","False","9","12"
"0.000%","405","False","9","11"
"0.000%","324","False","9","9"
"0.000%","324","False","9","11"
"14.286%","0","True","9","12"
"0.000%","324","False","9","9"
"0.000%","432","False","9","12"
"44.444%","0","True","9","9"
"57.143%","0","True","9","12"
"0.000%","648","False","9","12"
"100.000%","0","True","9","8"
"0.000%","324","False","9","7"
"0.000%","324","False","9","8"
"0.000%","648","False","9","7"
"0.000%","648","False","9","9"
"42.857%","0","True","9","8"
"0.000%","540","False","9","10"
"22.222%","0","True","9","9"
"100.000%","0","True","9","12"
"83.333%","0","True","9","12"
"0.000%","324","False","9","6"
"66.667%","0","True","9","11"
"100.000%","0","True","9","11"
"100.000%","0","True","9","8"
"66.667%","0","True","9","10"
"0.000%","648","False","9","7"
"100.000%","0","True","9","12"
"0.000%","648","False","9","12"
"22.222%","0","True","9","9"
"0.000%","648","False","9","9"
"0.000%","648","False","9","10"
"33.333%","0","True","9","11"
"22.222%","0","True","9","8"
"0.000%","648","False","9","11"
"33.333%","0","True","9","12"
"44.444%","0","True","9","11"
"11.111%","0","True","9","12"
"62.500%","0","True","9","9"
"0.000%","405","False","9","10"
"75.000%","0","True","9","8"
"100.000%","0","True","9","11"
"0.000%","405","False","9","10"
"100.000%","0","True","9","7"
"0.000%","432","False","9","10"
"33.333%","0","True","9","12"
"0.000%","405","False","9","10"
"0.000%","405","False","9","12"
"100.000%","0","True","9","7"
"0.000%","405","False","9","8"
"0.000%","432","False","9","10"
"44.444%","0","True","9","7"
"100.000%","0","True","9","8"
"100.000%","0","True","9","12"
"100.000%","0","True","9","9"
"100.000%","0","True","9","10"
"0.000%","648","False","9","9"
"0.000%","432","False","9","8"
"62.500%","0","True","9","10"
"100.000%","0","True","9","10"
"0.000%","648","False","9","12"
"0.000%","648","False","9","8"
"85.714%","0","True","9","9"
"20.000%","0","True","9","8"
"33.333%","0","True","9","7"
"0.000%","432","False","9","9"
"0.000%","648","False","9","10"
"50.000%","0","True","9","6"
"100.000%","0","True","9","9"
"20.000%","0","True","9","11"
"0.000%","405","False","9","12"
"80.000%","0","True","9","9"
"0.000%","648","False","9","11"
"0.000%","648","False","9","12"
"100.000%","0","True","9","9"
"0.000%","405","False","9","9"
"0.000%","648","False","9","11"
"55.556%","0","True","9","8"
"0.000%","324","False","9","12"
"14.286%","0","True","9","8"
"0.000%","405","False","9","9"
"100.000%","0","True","9","9"
"100.000%","0","True","9","10"
"0.000%","324","False","9","11"
"57.143%","0","True","9","10"
"0.000%","432","False","9","9"
"16.667%","0","True","9","8"
"0.000%","432","False","9","11"
"0.000%","540","False","9","9"
"0.000%","648","False","9","7"
"57.143%","0","True","9","7"
"85.714%","0","True","9","8"
"0.000%","540","False","9","6"
"0.000%","432","False","9","11"
"100.000%","0","True","9","9"
"0.000%","405","False","9","11"
"0.000%","729","False","9","8"
"0.000%","324","False","9","12"
"44.444%","0","True","9","10"
"11.111%","0","True","9","6"
"0.000%","324","False","9","7"
"0.000%","432","False","9","9"
"0.000%","405","False","9","10"
"0.000%","405","False","9","8"
"0.000%","432","False","9","7"
"0.000%","405","False","9","8"
"0.000%","324","False","9","11"
"100.000%","0","True","9","8"
"0.000%","405","False","9","11"
"0.000%","648","False","9","9"
"100.000%","0","True","9","8"
"66.667%","0","True","9","11"
"100.000%","0","True","9","9"
"22.222%","0","True","9","10"
